"phase title","phase see","pattern title","pattern see","rule title","rule context","generate context test","let name","let value","assert test","assert description","assert severity","notes"
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:Target","true","","","auc:AnnualSavingsCost","","",""
"","","","","","","","","","auc:AnnualSavingsSiteEnergy","","",""
"Low and No Cost Measures","ASHRAE 211 6.1.5","Low Cost Measures Tests","ASHRAE 211 6.1.5","Package of Measures","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures","true","","","//auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured and @ID = current()/auc:ReferenceCase/@IDref]","Package of Measures must be linked to the Measured Scenario (ie auc:PackageOfMeasures/auc:ReferenceCase/@IDref must contain the ID of the Scenario of type auc:CurrentBuilding/auc:CalculationMethod/auc:Measured)","",""
"","","","","","","","","","auc:MeasureIDs/auc:MeasureID","","",""
"","","","","","","","","","auc:CostCategory","","",""
"","","","","","","","","","auc:SimpleImpactAnalysis/auc:ImpactOnOccupantComfort","","",""
"","","","","","","","","","auc:SimpleImpactAnalysis/auc:EstimatedCost","","",""
"","","","","","","","","","auc:SimpleImpactAnalysis/auc:EstimatedAnnualSavings","","",""
"","","","","","","","","","auc:SimpleImpactAnalysis/auc:EstimatedROI","","",""
"","","","","","","","","","auc:SimpleImpactAnalysis/auc:Priority","","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures/auc:MeasureIDs/auc:MeasureID","true","","","//auc:Measures/auc:Measure[@ID = current()/@IDref]","Each Measure in this Package should be linked","",""
"","","","","Measures","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Measures/auc:Measure","true","","","auc:LongDescription","","",""
"","","","","","","","","","auc:SystemCategoryAffected","","",""
"","","","","","","","","","auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName","","",""
"","","","","","","","","","(auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName/text() != 'Other') or auc:CustomMeasureName","","",""
